0.0000,0.0000
0.0100,1.6108
0.0200,3.0874
0.0300,4.3077
0.0400,5.1733
0.0500,5.6180
0.0600,5.6139
0.0700,5.1732
0.0800,4.3472
0.0900,3.2203
0.1000,1.9021
0.1100,0.5165
0.1200,-0.8101
0.1300,-1.9612
0.1400,-2.8407
0.1500,-3.3820
0.1600,-3.5536
0.1700,-3.3616
0.1800,-2.8485
0.1900,-2.0876
0.2000,-1.1756
0.2100,-0.2219
0.2200,0.6625
0.2300,1.3765
0.2400,1.8397
0.2500,2.0000
0.2600,1.8397
0.2700,1.3765
0.2800,0.6625
0.2900,-0.2219
0.3000,-1.1756
0.3100,-2.0876
0.3200,-2.8485
0.3300,-3.3616
0.3400,-3.5536
0.3500,-3.3820
0.3600,-2.8407
0.3700,-1.9612
0.3800,-0.8101
0.3900,0.5165
0.4000,1.9021
0.4100,3.2203
0.4200,4.3472
0.4300,5.1732
0.4400,5.6139
0.4500,5.6180
0.4600,5.1733
0.4700,4.3077
0.4800,3.0874
0.4900,1.6108
0.5000,0.0000
0.5100,-1.6108
0.5200,-3.0874
0.5300,-4.3077
0.5400,-5.1733
0.5500,-5.6180
0.5600,-5.6139
0.5700,-5.1732
0.5800,-4.3472
0.5900,-3.2203
0.6000,-1.9021
0.6100,-0.5165
0.6200,0.8101
0.6300,1.9612
0.6400,2.8407
0.6500,3.3820
0.6600,3.5536
0.6700,3.3616
0.6800,2.8485
0.6900,2.0876
0.7000,1.1756
0.7100,0.2219
0.7200,-0.6625
0.7300,-1.3765
0.7400,-1.8397
0.7500,-2.0000
0.7600,-1.8397
0.7700,-1.3765
0.7800,-0.6625
0.7900,0.2219
0.8000,1.1756
0.8100,2.0876
0.8200,2.8485
0.8300,3.3616
0.8400,3.5536
0.8500,3.3820
0.8600,2.8407
0.8700,1.9612
0.8800,0.8101
0.8900,-0.5165
0.9000,-1.9021
0.9100,-3.2203
0.9200,-4.3472
0.9300,-5.1732
0.9400,-5.6139
0.9500,-5.6180
0.9600,-5.1733
0.9700,-4.3077
0.9800,-3.0874
0.9900,-1.6108
1.0000,-0.0000
1.0100,1.6108
1.0200,3.0874
1.0300,4.3077
1.0400,5.1733
1.0500,5.6180
1.0600,5.6139
1.0700,5.1732
1.0800,4.3472
1.0900,3.2203
1.1000,1.9021
1.1100,0.5165
1.1200,-0.8101
1.1300,-1.9612
1.1400,-2.8407
1.1500,-3.3820
1.1600,-3.5536
1.1700,-3.3616
1.1800,-2.8485
1.1900,-2.0876
1.2000,-1.1756
1.2100,-0.2219
1.2200,0.6625
1.2300,1.3765
1.2400,1.8397
1.2500,2.0000
1.2600,1.8397
1.2700,1.3765
1.2800,0.6625
1.2900,-0.2219
1.3000,-1.1756
1.3100,-2.0876
1.3200,-2.8485
1.3300,-3.3617
1.3400,-3.5536
1.3500,-3.3820
1.3600,-2.8407
1.3700,-1.9612
1.3800,-0.8101
1.3900,0.5165
1.4000,1.9021
1.4100,3.2203
1.4200,4.3472
1.4300,5.1732
1.4400,5.6139
1.4500,5.6180
1.4600,5.1733
1.4700,4.3077
1.4800,3.0874
1.4900,1.6108
1.5000,-0.0000
1.5100,-1.6108
1.5200,-3.0874
1.5300,-4.3077
1.5400,-5.1733
